 1.4G └─┬ main
1.4G   ├─┬ Raw
1.4G   │ └─┬ Archive
 18M   │   ├── certstream_2024_01_03_07_16_56_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_03_07_19_19_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_03_11_29_52_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_02_10_54_24_PM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_03_11_31_50_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2023_12_30_11_33_30_PM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_01_09_06_28_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_02_10_54_03_PM_Nepal_TIME.7z
 18M   │   ├── certstream_2023_12_30_11_34_25_PM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_04_08_28_03_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_01_09_08_25_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2023_12_31_12_09_11_PM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_04_08_28_36_AM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_04_12_40_00_PM_Nepal_TIME.7z
 18M   │   ├── certstream_2024_01_04_12_39_31_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_02_06_42_59_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_31_12_09_28_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_31_07_57_02_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_04_09_02_58_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_29_10_22_53_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_31_07_56_12_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_29_10_23_28_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_03_07_53_16_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_03_03_43_09_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_30_10_57_36_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_05_01_13_33_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_03_03_41_28_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_05_01_14_21_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_04_12_04_59_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_03_03_05_42_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_31_08_32_13_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_03_07_54_35_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_02_06_42_34_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_31_08_34_35_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_02_02_31_40_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_04_12_05_53_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_03_03_05_27_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_02_10_17_01_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_30_10_56_56_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_04_09_02_12_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_31_04_20_38_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_05_05_25_50_AM_Nepal_TIME.7z
 17M   │   ├── certstream_2023_12_31_04_23_10_PM_Nepal_TIME.7z
 17M   │   ├── certstream_2024_01_04_04_51_29_PM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_05_05_24_52_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2023_12_29_09_45_10_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_02_10_18_38_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2023_12_29_09_48_15_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_04_04_16_41_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_02_02_31_06_PM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_04_04_17_09_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_04_04_50_51_PM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_01_09_43_17_PM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_01_01_21_48_PM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_01_01_20_55_PM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_01_12_45_54_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_02_06_05_43_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2023_12_31_03_45_39_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_02_06_07_25_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_01_09_44_44_PM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_01_04_57_08_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_02_01_56_05_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2024_01_01_12_43_34_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2023_12_30_02_34_46_AM_Nepal_TIME.7z
 16M   │   ├── certstream_2023_12_30_02_34_12_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2024_01_01_04_54_57_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_01_22_25_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_30_06_45_32_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2024_01_01_05_32_05_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_05_36_53_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_30_06_46_07_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_01_25_39_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_02_00_39_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_05_33_48_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_02_00_24_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2024_01_02_01_54_32_AM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_30_07_23_09_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_30_07_21_58_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_06_12_04_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_29_06_11_35_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_30_03_10_28_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2024_01_01_05_33_17_PM_Nepal_TIME.7z
 15M   │   ├── certstream_2023_12_30_03_11_54_PM_Nepal_TIME.7z
 14M   │   └── certstream_2023_12_31_03_44_41_AM_Nepal_TIME.7z
 12K   ├── README.md
 12K   ├── INFO.md
 12K   ├─┬ Data
4.0K   │ ├── everything_last_7_days.txt
4.0K   │ └── everything_last_24_hr.txt
8.0K   └── SERVERS.md
